time,H986,H1222,H1827,H3434
215643601.0000,31.36353520,31.60858239,31.61124829,31.37392331
216958501.0000,31.36353429,31.60858141,31.61124729,31.37392232
218273401.0000,31.36353371,31.60858079,31.61124665,31.37392169
219588301.0000,31.36353279,31.60857981,31.61124565,31.37392069
220903201.0000,31.36353222,31.60857920,31.61124502,31.37392006
222218101.0000,31.36353131,31.60857822,31.61124402,31.37391907
223533001.0000,31.36353073,31.60857761,31.61124339,31.37391845
224847901.0000,31.36352983,31.60857664,31.61124240,31.37391746
226162801.0000,31.36352926,31.60857603,31.61124177,31.37391684
227477701.0000,31.36352835,31.60857507,31.61124078,31.37391586
228792601.0000,31.36352779,31.60857446,31.61124016,31.37391524
230107501.0000,31.36352689,31.60857350,31.61123917,31.37391426
231422401.0000,31.36352632,31.60857290,31.61123855,31.37391365
232737301.0000,31.36352543,31.60857194,31.61123757,31.37391267
234052201.0000,31.36352487,31.60857134,31.61123696,31.37391206
235367101.0000,31.36352398,31.60857039,31.61123598,31.37391109
236682001.0000,31.36352342,31.60856980,31.61123537,31.37391048
237996901.0000,31.36352253,31.60856885,31.61123440,31.37390951
239311801.0000,31.36352197,31.60856826,31.61123379,31.37390890
240626701.0000,31.36352109,31.60856731,31.61123282,31.37390794
241941601.0000,31.36352054,31.60856672,31.61123221,31.37390734
243256501.0000,31.36351966,31.60856578,31.61123125,31.37390638
244571401.0000,31.36351911,31.60856520,31.61123064,31.37390578
245886301.0000,31.36351823,31.60856426,31.61122968,31.37390482
247201201.0000,31.36351769,31.60856368,31.61122908,31.37390422
248516101.0000,31.36351681,31.60856275,31.61122813,31.37390327
249831001.0000,31.36351627,31.60856217,31.61122753,31.37390268
251145901.0000,31.36351540,31.60856124,31.61122658,31.37390173
252460801.0000,31.36351486,31.60856066,31.61122598,31.37390114
253775701.0000,31.36351399,31.60855974,31.61122504,31.37390019
255090601.0000,31.36351345,31.60855916,31.61122445,31.37389961
256405501.0000,31.36351259,31.60855824,31.61122350,31.37389867
257720401.0000,31.36351206,31.60855767,31.61122291,31.37389808
259035301.0000,31.36351120,31.60855676,31.61122197,31.37389714
260350201.0000,31.36351067,31.60855619,31.61122139,31.37389656
261665101.0000,31.36350981,31.60855528,31.61122045,31.37389563
262980001.0000,31.36350928,31.60855471,31.61121987,31.37389505
264294901.0000,31.36350843,31.60855380,31.61121894,31.37389412
265609801.0000,31.36350790,31.60855324,31.61121836,31.37389354
266924701.0000,31.36350706,31.60855234,31.61121743,31.37389261
268239601.0000,31.36350653,31.60855178,31.61121686,31.37389204
269554501.0000,31.36350569,31.60855088,31.61121593,31.37389112
270869401.0000,31.36350516,31.60855032,31.61121536,31.37389055
272184301.0000,31.36350433,31.60854943,31.61121444,31.37388963
273499201.0000,31.36350381,31.60854887,31.61121387,31.37388906
274814101.0000,31.36350297,31.60854798,31.61121295,31.37388815
276129001.0000,31.36350245,31.60854743,31.61121238,31.37388758
277443901.0000,31.36350162,31.60854654,31.61121147,31.37388667
278758801.0000,31.36350110,31.60854599,31.61121091,31.37388611
280073701.0000,31.36350027,31.60854511,31.61121000,31.37388520
281388601.0000,31.36349976,31.60854456,31.61120944,31.37388464
282703501.0000,31.36349894,31.60854368,31.61120853,31.37388374
284018401.0000,31.36349843,31.60854314,31.61120797,31.37388318
285333301.0000,31.36349760,31.60854226,31.61120707,31.37388228
286648201.0000,31.36349710,31.60854172,31.61120651,31.37388172
287963101.0000,31.36349628,31.60854085,31.61120562,31.37388083
289278001.0000,31.36349577,31.60854031,31.61120506,31.37388027
290592901.0000,31.36349496,31.60853944,31.61120417,31.37387938
291907801.0000,31.36349446,31.60853890,31.61120362,31.37387883
293222701.0000,31.36349364,31.60853804,31.61120273,31.37387794
294537601.0000,31.36349314,31.60853750,31.61120218,31.37387740
295852501.0000,31.36349234,31.60853664,31.61120129,31.37387651
297167401.0000,31.36349184,31.60853611,31.61120075,31.37387597
298482301.0000,31.36349103,31.60853525,31.61119987,31.37387508
299797201.0000,31.36349054,31.60853473,31.61119932,31.37387454
301112101.0000,31.36348974,31.60853387,31.61119844,31.37387366
302427001.0000,31.36348924,31.60853335,31.61119791,31.37387313
303741901.0000,31.36348845,31.60853250,31.61119703,31.37387225
305056801.0000,31.36348796,31.60853197,31.61119649,31.37387172
306371701.0000,31.36348716,31.60853113,31.61119562,31.37387084
307686601.0000,31.36348667,31.60853061,31.61119509,31.37387031
309001501.0000,31.36348588,31.60852976,31.61119422,31.37386944
310316401.0000,31.36348540,31.60852925,31.61119369,31.37386891
311631301.0000,31.36348461,31.60852840,31.61119282,31.37386805
312946201.0000,31.36348412,31.60852789,31.61119229,31.37386752
314261101.0000,31.36348334,31.60852705,31.61119143,31.37386666
315576001.0000,31.36348286,31.60852654,31.61119090,31.37386613
316890901.0000,31.36348208,31.60852571,31.61119005,31.37386527
318205801.0000,31.36348160,31.60852520,31.61118952,31.37386475
319520701.0000,31.36348082,31.60852437,31.61118867,31.37386390
320835601.0000,31.36348034,31.60852386,31.61118815,31.37386338
322150501.0000,31.36347957,31.60852303,31.61118730,31.37386253
323465401.0000,31.36347910,31.60852253,31.61118678,31.37386201
324780301.0000,31.36347832,31.60852171,31.61118593,31.37386116
326095201.0000,31.36347785,31.60852121,31.61118542,31.37386065
327410101.0000,31.36347708,31.60852039,31.61118457,31.37385980
328725001.0000,31.36347661,31.60851989,31.61118406,31.37385929
330039901.0000,31.36347585,31.60851907,31.61118322,31.37385845
331354801.0000,31.36347538,31.60851857,31.61118271,31.37385794
332669701.0000,31.36347462,31.60851776,31.61118187,31.37385710
333984601.0000,31.36347416,31.60851727,31.61118136,31.37385659
335299501.0000,31.36347339,31.60851646,31.61118053,31.37385576
336614401.0000,31.36347293,31.60851597,31.61118002,31.37385525
337929301.0000,31.36347218,31.60851516,31.61117919,31.37385442
339244201.0000,31.36347172,31.60851467,31.61117869,31.37385392
340559101.0000,31.36347096,31.60851386,31.61117786,31.37385309
341874001.0000,31.36347051,31.60851338,31.61117736,31.37385259
343188901.0000,31.36346976,31.60851258,31.61117654,31.37385177
344503801.0000,31.36346930,31.60851210,31.61117604,31.37385127
345818701.0000,31.36346855,31.60851130,31.61117522,31.37385045
347133601.0000,31.36346810,31.60851082,31.61117472,31.37384995
348448501.0000,31.36346736,31.60851002,31.61117390,31.37384914
349763401.0000,31.36346691,31.60850954,31.61117341,31.37384864
351078301.0000,31.36346616,31.60850875,31.61117260,31.37384783
352393201.0000,31.36346572,31.60850828,31.61117211,31.37384734
353708101.0000,31.36346498,31.60850749,31.61117130,31.37384653
355023001.0000,31.36346453,31.60850701,31.61117081,31.37384604
356337901.0000,31.36346380,31.60850623,31.61117000,31.37384523
357652801.0000,31.36346335,31.60850576,31.61116952,31.37384475
358967701.0000,31.36346262,31.60850498,31.61116871,31.37384394
360282601.0000,31.36346218,31.60850451,31.61116823,31.37384346
361597501.0000,31.36346145,31.60850373,31.61116743,31.37384266
362912401.0000,31.36346101,31.60850326,31.61116695,31.37384218
364227301.0000,31.36346028,31.60850249,31.61116615,31.37384138
365542201.0000,31.36345985,31.60850202,31.61116567,31.37384090
366857101.0000,31.36345912,31.60850125,31.61116487,31.37384010
368172001.0000,31.36345869,31.60850079,31.61116440,31.37383963
369486901.0000,31.36345797,31.60850002,31.61116361,31.37383883
370801801.0000,31.36345754,31.60849956,31.61116313,31.37383836
372116701.0000,31.36345682,31.60849879,31.61116234,31.37383757
373431601.0000,31.36345639,31.60849834,31.61116187,31.37383710
374746501.0000,31.36345567,31.60849757,31.61116109,31.37383631
376061401.0000,31.36345525,31.60849712,31.61116062,31.37383585
377376301.0000,31.36345453,31.60849636,31.61115984,31.37383506
378691201.0000,31.36345411,31.60849590,31.61115937,31.37383460
380006101.0000,31.36345340,31.60849515,31.61115859,31.37383382
381321001.0000,31.36345297,31.60849470,31.61115813,31.37383335
382635901.0000,31.36345227,31.60849394,31.61115735,31.37383258
383950801.0000,31.36345185,31.60849349,31.61115689,31.37383211
385265701.0000,31.36345114,31.60849274,31.61115612,31.37383134
386580601.0000,31.36345072,31.60849230,31.61115566,31.37383088
387895501.0000,31.36345002,31.60849155,31.61115489,31.37383011
389210401.0000,31.36344960,31.60849111,31.61115443,31.37382965
390525301.0000,31.36344890,31.60849036,31.61115366,31.37382888
391840201.0000,31.36344849,31.60848992,31.61115321,31.37382843
393155101.0000,31.36344779,31.60848918,31.61115244,31.37382766
394470001.0000,31.36344738,31.60848874,31.61115199,31.37382721
395784901.0000,31.36344669,31.60848800,31.61115123,31.37382645
397099801.0000,31.36344628,31.60848756,31.61115078,31.37382600
398414701.0000,31.36344559,31.60848682,31.61115002,31.37382524
399729601.0000,31.36344518,31.60848639,31.61114958,31.37382479
401044501.0000,31.36344449,31.60848566,31.61114882,31.37382404
402359401.0000,31.36344408,31.60848522,31.61114838,31.37382359
403674301.0000,31.36344340,31.60848449,31.61114762,31.37382284
404989201.0000,31.36344299,31.60848406,31.61114718,31.37382240
406304101.0000,31.36344231,31.60848334,31.61114643,31.37382164
407619001.0000,31.36344191,31.60848291,31.61114599,31.37382120
408933901.0000,31.36344123,31.60848218,31.61114524,31.37382046
410248801.0000,31.36344083,31.60848176,31.61114481,31.37382002
411563701.0000,31.36344015,31.60848104,31.61114406,31.37381927
412878601.0000,31.36343975,31.60848061,31.61114363,31.37381884
414193501.0000,31.36343908,31.60847989,31.61114288,31.37381809
415508401.0000,31.36343868,31.60847947,31.61114245,31.37381766
416823301.0000,31.36343801,31.60847875,31.61114171,31.37381692
418138201.0000,31.36343762,31.60847834,31.61114128,31.37381649
419453101.0000,31.36343695,31.60847762,31.61114055,31.37381575
420768001.0000,31.36343656,31.60847720,31.61114012,31.37381532
422082901.0000,31.36343589,31.60847649,31.61113938,31.37381459
423397801.0000,31.36343550,31.60847608,31.61113896,31.37381416
424712701.0000,31.36343483,31.60847537,31.61113823,31.37381343
426027601.0000,31.36343445,31.60847496,31.61113780,31.37381301
427342501.0000,31.36343379,31.60847425,31.61113708,31.37381228
428657401.0000,31.36343340,31.60847384,31.61113665,31.37381186
429972301.0000,31.36343274,31.60847314,31.61113593,31.37381113
431287201.0000,31.36343236,31.60847273,31.61113551,31.37381071
432602101.0000,31.36343170,31.60847203,31.61113479,31.37380999
433917001.0000,31.36343132,31.60847162,31.61113437,31.37380957
435231901.0000,31.36343066,31.60847093,31.61113365,31.37380885
436546801.0000,31.36343028,31.60847052,31.61113323,31.37380843
437861701.0000,31.36342963,31.60846983,31.61113252,31.37380772
439176601.0000,31.36342925,31.60846943,31.61113211,31.37380730
440491501.0000,31.36342861,31.60846873,31.61113139,31.37380659
441806401.0000,31.36342823,31.60846833,31.61113098,31.37380617
443121301.0000,31.36342758,31.60846764,31.61113027,31.37380546
444436201.0000,31.36342721,31.60846725,31.61112986,31.37380505
445751101.0000,31.36342657,31.60846656,31.61112915,31.37380434
447066001.0000,31.36342619,31.60846616,31.61112875,31.37380394
448380901.0000,31.36342555,31.60846548,31.61112804,31.37380323
449695801.0000,31.36342518,31.60846509,31.61112764,31.37380282
451010701.0000,31.36342454,31.60846441,31.61112693,31.37380212
452325601.0000,31.36342417,31.60846401,31.61112653,31.37380172
453640501.0000,31.36342354,31.60846333,31.61112583,31.37380102
454955401.0000,31.36342317,31.60846294,31.61112543,31.37380061
456270301.0000,31.36342254,31.60846227,31.61112473,31.37379992
457585201.0000,31.36342217,31.60846188,31.61112433,31.37379952
458900101.0000,31.36342154,31.60846121,31.61112364,31.37379882
460215001.0000,31.36342118,31.60846082,31.61112324,31.37379842
461529901.0000,31.36342055,31.60846015,31.61112255,31.37379773
462844801.0000,31.36342019,31.60845977,31.61112216,31.37379734
464159701.0000,31.36341956,31.60845910,31.61112147,31.37379665
465474601.0000,31.36341920,31.60845872,31.61112107,31.37379625
466789501.0000,31.36341858,31.60845805,31.61112039,31.37379557
468104401.0000,31.36341822,31.60845767,31.61112000,31.37379517
469419301.0000,31.36341760,31.60845701,31.61111931,31.37379449
470734201.0000,31.36341724,31.60845663,31.61111892,31.37379410
472049101.0000,31.36341662,31.60845597,31.61111824,31.37379342
473364001.0000,31.36341627,31.60845559,31.61111786,31.37379303
474678901.0000,31.36341565,31.60845494,31.61111718,31.37379235
475993801.0000,31.36341530,31.60845456,31.61111679,31.37379196
477308701.0000,31.36341469,31.60845391,31.61111612,31.37379129
478623601.0000,31.36341434,31.60845353,31.61111573,31.37379090
479938501.0000,31.36341372,31.60845288,31.61111506,31.37379023
481253401.0000,31.36341338,31.60845251,31.61111468,31.37378985
482568301.0000,31.36341277,31.60845186,31.61111401,31.37378918
483883201.0000,31.36341242,31.60845149,31.61111363,31.37378880
485198101.0000,31.36341181,31.60845084,31.61111296,31.37378813
486513001.0000,31.36341147,31.60845048,31.61111259,31.37378775
487827901.0000,31.36341086,31.60844983,31.61111192,31.37378708
489142801.0000,31.36341052,31.60844947,31.61111155,31.37378671
490457701.0000,31.36340992,31.60844882,31.61111088,31.37378604
491772601.0000,31.36340958,31.60844846,31.61111051,31.37378567
493087501.0000,31.36340898,31.60844782,31.61110985,31.37378501
494402401.0000,31.36340864,31.60844746,31.61110948,31.37378463
495717301.0000,31.36340804,31.60844682,31.61110882,31.37378398
497032201.0000,31.36340770,31.60844646,31.61110845,31.37378361
498347101.0000,31.36340710,31.60844583,31.61110780,31.37378295
499662001.0000,31.36340677,31.60844547,31.61110743,31.37378258
500976901.0000,31.36340617,31.60844484,31.61110678,31.37378193
502291801.0000,31.36340584,31.60844448,31.61110641,31.37378156
503606701.0000,31.36340525,31.60844385,31.61110576,31.37378091
504921601.0000,31.36340492,31.60844350,31.61110540,31.37378054
506236501.0000,31.36340433,31.60844287,31.61110475,31.37377990
507551401.0000,31.36340400,31.60844252,31.61110439,31.37377953
508866301.0000,31.36340341,31.60844189,31.61110374,31.37377889
510181201.0000,31.36340308,31.60844154,31.61110338,31.37377853
511496101.0000,31.36340250,31.60844092,31.61110274,31.37377788
512811001.0000,31.36340217,31.60844057,31.61110238,31.37377752
514125901.0000,31.36340159,31.60843995,31.61110174,31.37377688
515440801.0000,31.36340126,31.60843960,31.61110138,31.37377652
516755701.0000,31.36340068,31.60843898,31.61110075,31.37377589
518070601.0000,31.36340036,31.60843864,31.61110039,31.37377553
519385501.0000,31.36339978,31.60843802,31.61109976,31.37377489
520700401.0000,31.36339946,31.60843768,31.61109940,31.37377454
522015301.0000,31.36339888,31.60843707,31.61109877,31.37377391
523330201.0000,31.36339856,31.60843673,31.61109842,31.37377355
524645101.0000,31.36339799,31.60843611,31.61109779,31.37377292
525960001.0000,31.36339767,31.60843577,31.61109744,31.37377257
527274901.0000,31.36339710,31.60843517,31.61109681,31.37377194
528589801.0000,31.36339678,31.60843483,31.61109646,31.37377159
529904701.0000,31.36339621,31.60843422,31.61109584,31.37377097
531219601.0000,31.36339589,31.60843389,31.61109549,31.37377062
532534501.0000,31.36339533,31.60843328,31.61109487,31.37377000
533849401.0000,31.36339501,31.60843295,31.61109453,31.37376965
535164301.0000,31.36339445,31.60843235,31.61109391,31.37376903
536479201.0000,31.36339414,31.60843201,31.61109356,31.37376869
537794101.0000,31.36339357,31.60843141,31.61109295,31.37376807
539109001.0000,31.36339326,31.60843108,31.61109260,31.37376773
540423901.0000,31.36339270,31.60843048,31.61109199,31.37376711
541738801.0000,31.36339239,31.60843015,31.61109165,31.37376677
543053701.0000,31.36339183,31.60842956,31.61109104,31.37376615
544368601.0000,31.36339153,31.60842923,31.61109070,31.37376582
545683501.0000,31.36339097,31.60842864,31.61109009,31.37376520
546998401.0000,31.36339066,31.60842831,31.61108975,31.37376487
548313301.0000,31.36339011,31.60842772,31.61108914,31.37376426
549628201.0000,31.36338981,31.60842740,31.61108881,31.37376392
550943101.0000,31.36338925,31.60842681,31.61108820,31.37376332
552258001.0000,31.36338895,31.60842649,31.61108787,31.37376298
553572901.0000,31.36338840,31.60842590,31.61108727,31.37376238
554887801.0000,31.36338810,31.60842558,31.61108694,31.37376205
556202701.0000,31.36338755,31.60842500,31.61108634,31.37376144
557517601.0000,31.36338725,31.60842468,31.61108601,31.37376111
558832501.0000,31.36338671,31.60842410,31.61108541,31.37376051
560147401.0000,31.36338641,31.60842378,31.61108508,31.37376018
561462301.0000,31.36338587,31.60842320,31.61108448,31.37375959
562777201.0000,31.36338557,31.60842288,31.61108416,31.37375926
564092101.0000,31.36338503,31.60842231,31.61108356,31.37375866
565407001.0000,31.36338473,31.60842199,31.61108324,31.37375834
566721901.0000,31.36338419,31.60842142,31.61108265,31.37375775
568036801.0000,31.36338390,31.60842111,31.61108233,31.37375742
569351701.0000,31.36338336,31.60842053,31.61108174,31.37375683
570666601.0000,31.36338307,31.60842022,31.61108141,31.37375651
571981501.0000,31.36338253,31.60841965,31.61108083,31.37375592
573296401.0000,31.36338224,31.60841934,31.61108051,31.37375560
574611301.0000,31.36338171,31.60841877,31.61107992,31.37375501
575926201.0000,31.36338142,31.60841847,31.61107960,31.37375470
577241101.0000,31.36338089,31.60841790,31.61107902,31.37375411
578556001.0000,31.36338060,31.60841759,31.61107871,31.37375379
579870901.0000,31.36338007,31.60841703,31.61107813,31.37375321
581185801.0000,31.36337979,31.60841672,31.61107781,31.37375290
582500701.0000,31.36337926,31.60841616,31.61107723,31.37375232
583815601.0000,31.36337897,31.60841586,31.61107692,31.37375200
585130501.0000,31.36337845,31.60841530,31.61107634,31.37375143
586445401.0000,31.36337817,31.60841500,31.61107603,31.37375111
587760301.0000,31.36337764,31.60841444,31.61107546,31.37375054
589075201.0000,31.36337736,31.60841414,31.61107515,31.37375023
590390101.0000,31.36337684,31.60841359,31.61107458,31.37374965
