time,H1038,H2571,H4587,H6376,H7640,H9105,H9625,H9989,H10169
77579101.00000,30.72530502,30.50727891,30.31973080,30.17529320,30.03549851,29.88411752,29.43425905,28.56994453,28.15745157
78894001.00000,30.72530473,30.50727866,30.31973059,30.17529303,30.03549838,29.88411740,29.43425896,28.56994449,28.15745157
80208901.00000,30.72530437,30.50727835,30.31973033,30.17529282,30.03549820,29.88411724,29.43425884,28.56994445,28.15745156
81523801.00000,30.72530408,30.50727809,30.31973012,30.17529264,30.03549807,29.88411712,29.43425874,28.56994442,28.15745156
82838701.00000,30.72530371,30.50727777,30.31972986,30.17529242,30.03549788,29.88411695,29.43425861,28.56994437,28.15745155
84153601.00000,30.72530342,30.50727752,30.31972964,30.17529224,30.03549773,29.88411681,29.43425851,28.56994433,28.15745154
85468501.00000,30.72530305,30.50727719,30.31972937,30.17529201,30.03549753,29.88411663,29.43425837,28.56994429,28.15745154
86783401.00000,30.72530276,30.50727693,30.31972914,30.17529182,30.03549738,29.88411649,29.43425826,28.56994425,28.15745153
88098301.00000,30.72530239,30.50727660,30.31972887,30.17529158,30.03549718,29.88411630,29.43425812,28.56994420,28.15745152
89413201.00000,30.72530210,30.50727634,30.31972864,30.17529139,30.03549702,29.88411616,29.43425801,28.56994416,28.15745151
90728101.00000,30.72530173,30.50727600,30.31972836,30.17529114,30.03549680,29.88411596,29.43425786,28.56994410,28.15745151
92043001.00000,30.72530143,30.50727574,30.31972812,30.17529094,30.03549664,29.88411581,29.43425774,28.56994406,28.15745150
93357901.00000,30.72530106,30.50727540,30.31972784,30.17529069,30.03549642,29.88411561,29.43425758,28.56994401,28.15745149
94672801.00000,30.72530076,30.50727514,30.31972760,30.17529049,30.03549624,29.88411545,29.43425746,28.56994397,28.15745148
95987701.00000,30.72530039,30.50727480,30.31972731,30.17529023,30.03549602,29.88411524,29.43425730,28.56994391,28.15745148
97302601.00000,30.72530009,30.50727453,30.31972707,30.17529002,30.03549584,29.88411508,29.43425718,28.56994387,28.15745147
98617501.00000,30.72529972,30.50727418,30.31972678,30.17528976,30.03549561,29.88411486,29.43425701,28.56994381,28.15745146
99932401.00000,30.72529942,30.50727391,30.31972653,30.17528955,30.03549543,29.88411469,29.43425688,28.56994376,28.15745145
101247301.0000,30.72529904,30.50727357,30.31972623,30.17528928,30.03549519,29.88411447,29.43425671,28.56994370,28.15745144
102562201.0000,30.72529875,30.50727330,30.31972599,30.17528907,30.03549500,29.88411430,29.43425658,28.56994366,28.15745144
103877101.0000,30.72529837,30.50727295,30.31972569,30.17528879,30.03549476,29.88411407,29.43425641,28.56994360,28.15745143
105192001.0000,30.72529807,30.50727268,30.31972544,30.17528857,30.03549457,29.88411390,29.43425627,28.56994355,28.15745142
106506901.0000,30.72529769,30.50727233,30.31972513,30.17528830,30.03549432,29.88411367,29.43425610,28.56994349,28.15745141
107821801.0000,30.72529739,30.50727205,30.31972488,30.17528808,30.03549412,29.88411349,29.43425596,28.56994344,28.15745140
109136701.0000,30.72529702,30.50727170,30.31972457,30.17528779,30.03549387,29.88411325,29.43425578,28.56994338,28.15745139
110451601.0000,30.72529672,30.50727143,30.31972432,30.17528757,30.03549367,29.88411307,29.43425564,28.56994333,28.15745138
111766501.0000,30.72529634,30.50727108,30.31972401,30.17528728,30.03549341,29.88411283,29.43425546,28.56994326,28.15745137
113081401.0000,30.72529604,30.50727080,30.31972376,30.17528706,30.03549322,29.88411265,29.43425532,28.56994322,28.15745137
114396301.0000,30.72529566,30.50727045,30.31972344,30.17528677,30.03549295,29.88411241,29.43425513,28.56994315,28.15745135
115711201.0000,30.72529536,30.50727017,30.31972319,30.17528654,30.03549275,29.88411222,29.43425499,28.56994310,28.15745135
117026101.0000,30.72529499,30.50726981,30.31972287,30.17528625,30.03549249,29.88411197,29.43425480,28.56994303,28.15745134
118341001.0000,30.72529469,30.50726954,30.31972262,30.17528602,30.03549228,29.88411178,29.43425465,28.56994298,28.15745133
119655901.0000,30.72529431,30.50726918,30.31972230,30.17528573,30.03549201,29.88411153,29.43425446,28.56994292,28.15745132
120970801.0000,30.72529401,30.50726891,30.31972204,30.17528550,30.03549181,29.88411134,29.43425431,28.56994287,28.15745131
122285701.0000,30.72529363,30.50726855,30.31972172,30.17528520,30.03549154,29.88411109,29.43425412,28.56994280,28.15745130
123600601.0000,30.72529333,30.50726827,30.31972146,30.17528497,30.03549133,29.88411090,29.43425397,28.56994275,28.15745129
124915501.0000,30.72529296,30.50726792,30.31972114,30.17528467,30.03549106,29.88411064,29.43425378,28.56994268,28.15745128
126230401.0000,30.72529266,30.50726764,30.31972088,30.17528444,30.03549085,29.88411045,29.43425363,28.56994263,28.15745127
127545301.0000,30.72529228,30.50726728,30.31972056,30.17528414,30.03549057,29.88411019,29.43425343,28.56994256,28.15745126
128860201.0000,30.72529199,30.50726700,30.31972030,30.17528390,30.03549036,29.88411000,29.43425328,28.56994251,28.15745125
130175101.0000,30.72529161,30.50726665,30.31971998,30.17528360,30.03549008,29.88410974,29.43425309,28.56994244,28.15745124
131490001.0000,30.72529131,30.50726637,30.31971972,30.17528336,30.03548987,29.88410954,29.43425293,28.56994238,28.15745123
132804901.0000,30.72529094,30.50726601,30.31971940,30.17528306,30.03548959,29.88410928,29.43425274,28.56994232,28.15745122
134119801.0000,30.72529064,30.50726573,30.31971913,30.17528282,30.03548938,29.88410908,29.43425258,28.56994226,28.15745121
135434701.0000,30.72529027,30.50726538,30.31971881,30.17528252,30.03548909,29.88410882,29.43425238,28.56994219,28.15745120
136749601.0000,30.72528997,30.50726510,30.31971855,30.17528228,30.03548888,29.88410862,29.43425223,28.56994214,28.15745119
138064501.0000,30.72528960,30.50726474,30.31971823,30.17528198,30.03548860,29.88410836,29.43425203,28.56994207,28.15745118
139379401.0000,30.72528930,30.50726447,30.31971796,30.17528174,30.03548838,29.88410816,29.43425188,28.56994202,28.15745117
140694301.0000,30.72528893,30.50726411,30.31971764,30.17528143,30.03548810,29.88410789,29.43425168,28.56994195,28.15745116
142009201.0000,30.72528864,30.50726383,30.31971738,30.17528120,30.03548788,29.88410769,29.43425152,28.56994189,28.15745115
143324101.0000,30.72528827,30.50726348,30.31971705,30.17528089,30.03548760,29.88410743,29.43425132,28.56994182,28.15745114
144639001.0000,30.72528797,30.50726320,30.31971679,30.17528065,30.03548738,29.88410723,29.43425117,28.56994177,28.15745113
145953901.0000,30.72528760,30.50726285,30.31971647,30.17528034,30.03548710,29.88410696,29.43425096,28.56994170,28.15745112
147268801.0000,30.72528731,30.50726257,30.31971621,30.17528011,30.03548688,29.88410676,29.43425081,28.56994165,28.15745111
148583701.0000,30.72528694,30.50726222,30.31971588,30.17527980,30.03548660,29.88410649,29.43425061,28.56994158,28.15745110
149898601.0000,30.72528665,30.50726194,30.31971562,30.17527956,30.03548638,29.88410629,29.43425045,28.56994152,28.15745109
151213501.0000,30.72528628,30.50726159,30.31971530,30.17527925,30.03548609,29.88410603,29.43425025,28.56994145,28.15745108
152528401.0000,30.72528599,30.50726132,30.31971504,30.17527901,30.03548587,29.88410582,29.43425009,28.56994140,28.15745107
153843301.0000,30.72528562,30.50726096,30.31971471,30.17527871,30.03548559,29.88410556,29.43424989,28.56994133,28.15745106
155158201.0000,30.72528534,30.50726069,30.31971445,30.17527847,30.03548537,29.88410535,29.43424973,28.56994127,28.15745105
156473101.0000,30.72528497,30.50726034,30.31971413,30.17527816,30.03548508,29.88410509,29.43424953,28.56994120,28.15745104
157788001.0000,30.72528468,30.50726007,30.31971387,30.17527792,30.03548487,29.88410489,29.43424938,28.56994115,28.15745103
159102901.0000,30.72528432,30.50725972,30.31971355,30.17527762,30.03548458,29.88410462,29.43424917,28.56994108,28.15745102
160417801.0000,30.72528403,30.50725944,30.31971329,30.17527738,30.03548436,29.88410442,29.43424902,28.56994102,28.15745101
161732701.0000,30.72528367,30.50725909,30.31971297,30.17527707,30.03548408,29.88410415,29.43424881,28.56994095,28.15745100
163047601.0000,30.72528339,30.50725882,30.31971271,30.17527683,30.03548386,29.88410395,29.43424866,28.56994090,28.15745099
164362501.0000,30.72528302,30.50725848,30.31971239,30.17527653,30.03548357,29.88410368,29.43424846,28.56994083,28.15745098
165677401.0000,30.72528274,30.50725821,30.31971213,30.17527629,30.03548336,29.88410348,29.43424830,28.56994078,28.15745097
166992301.0000,30.72528238,30.50725786,30.31971181,30.17527599,30.03548307,29.88410321,29.43424810,28.56994071,28.15745096
168307201.0000,30.72528210,30.50725759,30.31971155,30.17527575,30.03548285,29.88410301,29.43424795,28.56994065,28.15745095
169622101.0000,30.72528174,30.50725724,30.31971123,30.17527545,30.03548257,29.88410275,29.43424774,28.56994058,28.15745094
170937001.0000,30.72528146,30.50725698,30.31971097,30.17527521,30.03548235,29.88410254,29.43424759,28.56994053,28.15745094
172251901.0000,30.72528110,30.50725663,30.31971066,30.17527491,30.03548207,29.88410228,29.43424739,28.56994046,28.15745092
173566801.0000,30.72528082,30.50725636,30.31971040,30.17527467,30.03548185,29.88410208,29.43424723,28.56994041,28.15745092
174881701.0000,30.72528047,30.50725602,30.31971008,30.17527437,30.03548157,29.88410181,29.43424703,28.56994034,28.15745090
176196601.0000,30.72528019,30.50725576,30.31970983,30.17527413,30.03548135,29.88410161,29.43424688,28.56994028,28.15745090
177511501.0000,30.72527983,30.50725541,30.31970951,30.17527383,30.03548107,29.88410135,29.43424668,28.56994021,28.15745088
178826401.0000,30.72527956,30.50725515,30.31970926,30.17527359,30.03548085,29.88410115,29.43424652,28.56994016,28.15745088
180141301.0000,30.72527921,30.50725481,30.31970894,30.17527329,30.03548057,29.88410088,29.43424632,28.56994009,28.15745086
181456201.0000,30.72527893,30.50725455,30.31970869,30.17527306,30.03548035,29.88410068,29.43424617,28.56994004,28.15745086
182771101.0000,30.72527858,30.50725421,30.31970837,30.17527276,30.03548007,29.88410042,29.43424597,28.56993997,28.15745085
184086001.0000,30.72527831,30.50725395,30.31970812,30.17527253,30.03547986,29.88410022,29.43424582,28.56993991,28.15745084
185400901.0000,30.72527796,30.50725361,30.31970781,30.17527223,30.03547958,29.88409996,29.43424562,28.56993985,28.15745083
186715801.0000,30.72527768,30.50725335,30.31970756,30.17527199,30.03547936,29.88409976,29.43424547,28.56993979,28.15745082
188030701.0000,30.72527734,30.50725301,30.31970725,30.17527170,30.03547908,29.88409950,29.43424527,28.56993972,28.15745081
189345601.0000,30.72527707,30.50725275,30.31970700,30.17527147,30.03547887,29.88409930,29.43424512,28.56993967,28.15745080
190660501.0000,30.72527672,30.50725242,30.31970669,30.17527117,30.03547859,29.88409904,29.43424492,28.56993960,28.15745079
191975401.0000,30.72527645,30.50725216,30.31970644,30.17527094,30.03547838,29.88409884,29.43424477,28.56993955,28.15745078
193290301.0000,30.72527611,30.50725183,30.31970613,30.17527064,30.03547810,29.88409858,29.43424457,28.56993948,28.15745077
194605201.0000,30.72527584,30.50725157,30.31970588,30.17527041,30.03547789,29.88409839,29.43424442,28.56993943,28.15745076
195920101.0000,30.72527550,30.50725124,30.31970557,30.17527012,30.03547761,29.88409813,29.43424422,28.56993936,28.15745075
197235001.0000,30.72527523,30.50725098,30.31970533,30.17526989,30.03547740,29.88409793,29.43424407,28.56993931,28.15745074
198549901.0000,30.72527489,30.50725065,30.31970502,30.17526960,30.03547712,29.88409767,29.43424388,28.56993924,28.15745073
199864801.0000,30.72527463,30.50725040,30.31970477,30.17526937,30.03547691,29.88409748,29.43424373,28.56993919,28.15745072
201179701.0000,30.72527429,30.50725007,30.31970447,30.17526908,30.03547664,29.88409722,29.43424353,28.56993912,28.15745071
202494601.0000,30.72527402,30.50724982,30.31970423,30.17526885,30.03547643,29.88409703,29.43424338,28.56993907,28.15745070
203809501.0000,30.72527369,30.50724949,30.31970392,30.17526856,30.03547615,29.88409677,29.43424319,28.56993901,28.15745069
205124401.0000,30.72527342,30.50724924,30.31970368,30.17526833,30.03547595,29.88409658,29.43424304,28.56993895,28.15745068
206439301.0000,30.72527309,30.50724891,30.31970338,30.17526804,30.03547567,29.88409632,29.43424285,28.56993889,28.15745067
207754201.0000,30.72527283,30.50724866,30.31970313,30.17526782,30.03547547,29.88409613,29.43424270,28.56993884,28.15745066
209069101.0000,30.72527250,30.50724834,30.31970283,30.17526753,30.03547519,29.88409588,29.43424251,28.56993877,28.15745065
210384001.0000,30.72527224,30.50724809,30.31970259,30.17526731,30.03547499,29.88409569,29.43424236,28.56993872,28.15745065
211698901.0000,30.72527191,30.50724777,30.31970229,30.17526702,30.03547472,29.88409543,29.43424217,28.56993865,28.15745063
213013801.0000,30.72527165,30.50724752,30.31970205,30.17526680,30.03547451,29.88409524,29.43424202,28.56993860,28.15745063
214328701.0000,30.72527132,30.50724720,30.31970176,30.17526651,30.03547424,29.88409499,29.43424183,28.56993854,28.15745062
215643601.0000,30.72527106,30.50724696,30.31970152,30.17526629,30.03547404,29.88409480,29.43424169,28.56993849,28.15745061
216958501.0000,30.72527074,30.50724664,30.31970122,30.17526600,30.03547377,29.88409455,29.43424150,28.56993842,28.15745060
218273401.0000,30.72527048,30.50724639,30.31970098,30.17526578,30.03547356,29.88409436,29.43424135,28.56993837,28.15745059
219588301.0000,30.72527016,30.50724608,30.31970069,30.17526550,30.03547330,29.88409411,29.43424116,28.56993831,28.15745058
220903201.0000,30.72526990,30.50724583,30.31970045,30.17526528,30.03547309,29.88409392,29.43424102,28.56993826,28.15745057
222218101.0000,30.72526958,30.50724552,30.31970016,30.17526500,30.03547283,29.88409368,29.43424083,28.56993819,28.15745056
223533001.0000,30.72526933,30.50724528,30.31969993,30.17526478,30.03547263,29.88409349,29.43424069,28.56993814,28.15745055
224847901.0000,30.72526901,30.50724497,30.31969963,30.17526450,30.03547236,29.88409324,29.43424050,28.56993808,28.15745054
226162801.0000,30.72526876,30.50724472,30.31969940,30.17526428,30.03547216,29.88409305,29.43424036,28.56993803,28.15745053
227477701.0000,30.72526844,30.50724441,30.31969911,30.17526401,30.03547190,29.88409281,29.43424017,28.56993796,28.15745052
228792601.0000,30.72526819,30.50724417,30.31969888,30.17526379,30.03547170,29.88409262,29.43424003,28.56993791,28.15745052
230107501.0000,30.72526787,30.50724387,30.31969859,30.17526351,30.03547144,29.88409238,29.43423984,28.56993785,28.15745051
231422401.0000,30.72526762,30.50724363,30.31969836,30.17526330,30.03547124,29.88409219,29.43423970,28.56993780,28.15745050
232737301.0000,30.72526731,30.50724332,30.31969807,30.17526302,30.03547098,29.88409195,29.43423952,28.56993774,28.15745049
234052201.0000,30.72526706,30.50724308,30.31969784,30.17526281,30.03547078,29.88409177,29.43423938,28.56993769,28.15745048
235367101.0000,30.72526675,30.50724278,30.31969756,30.17526253,30.03547052,29.88409153,29.43423919,28.56993762,28.15745047
236682001.0000,30.72526650,30.50724254,30.31969733,30.17526232,30.03547032,29.88409134,29.43423905,28.56993758,28.15745046
237996901.0000,30.72526619,30.50724224,30.31969705,30.17526205,30.03547007,29.88409110,29.43423887,28.56993751,28.15745045
239311801.0000,30.72526595,30.50724200,30.31969682,30.17526184,30.03546987,29.88409092,29.43423873,28.56993747,28.15745044
240626701.0000,30.72526564,30.50724170,30.31969654,30.17526156,30.03546961,29.88409068,29.43423855,28.56993740,28.15745043
241941601.0000,30.72526539,30.50724147,30.31969631,30.17526135,30.03546942,29.88409050,29.43423841,28.56993735,28.15745043
243256501.0000,30.72526509,30.50724117,30.31969603,30.17526108,30.03546916,29.88409026,29.43423823,28.56993729,28.15745042
244571401.0000,30.72526485,30.50724094,30.31969581,30.17526088,30.03546897,29.88409008,29.43423809,28.56993725,28.15745041
245886301.0000,30.72526454,30.50724064,30.31969553,30.17526061,30.03546871,29.88408984,29.43423791,28.56993718,28.15745040
247201201.0000,30.72526430,30.50724041,30.31969530,30.17526040,30.03546852,29.88408967,29.43423777,28.56993714,28.15745039
248516101.0000,30.72526400,30.50724011,30.31969503,30.17526013,30.03546827,29.88408943,29.43423760,28.56993707,28.15745038
249831001.0000,30.72526376,30.50723988,30.31969480,30.17525992,30.03546808,29.88408925,29.43423746,28.56993703,28.15745037
251145901.0000,30.72526346,30.50723959,30.31969453,30.17525966,30.03546783,29.88408902,29.43423728,28.56993697,28.15745036
252460801.0000,30.72526322,30.50723936,30.31969431,30.17525945,30.03546764,29.88408884,29.43423715,28.56993692,28.15745036
253775701.0000,30.72526292,30.50723907,30.31969403,30.17525919,30.03546739,29.88408861,29.43423697,28.56993686,28.15745035
255090601.0000,30.72526268,30.50723884,30.31969381,30.17525898,30.03546720,29.88408843,29.43423683,28.56993681,28.15745034
256405501.0000,30.72526239,30.50723855,30.31969354,30.17525872,30.03546695,29.88408820,29.43423666,28.56993675,28.15745033
257720401.0000,30.72526215,30.50723833,30.31969332,30.17525852,30.03546676,29.88408802,29.43423652,28.56993670,28.15745032
259035301.0000,30.72526186,30.50723804,30.31969305,30.17525826,30.03546651,29.88408779,29.43423635,28.56993664,28.15745031
260350201.0000,30.72526162,30.50723781,30.31969283,30.17525806,30.03546632,29.88408762,29.43423622,28.56993660,28.15745031
261665101.0000,30.72526133,30.50723752,30.31969256,30.17525780,30.03546608,29.88408739,29.43423604,28.56993654,28.15745030
262980001.0000,30.72526110,30.50723730,30.31969235,30.17525759,30.03546589,29.88408722,29.43423591,28.56993649,28.15745029
264294901.0000,30.72526080,30.50723702,30.31969208,30.17525734,30.03546565,29.88408699,29.43423574,28.56993643,28.15745028
265609801.0000,30.72526057,30.50723680,30.31969187,30.17525714,30.03546546,29.88408681,29.43423561,28.56993639,28.15745027
266924701.0000,30.72526028,30.50723651,30.31969160,30.17525688,30.03546522,29.88408659,29.43423543,28.56993633,28.15745026
268239601.0000,30.72526006,30.50723629,30.31969139,30.17525668,30.03546503,29.88408642,29.43423530,28.56993628,28.15745025
269554501.0000,30.72525977,30.50723601,30.31969112,30.17525642,30.03546479,29.88408619,29.43423513,28.56993622,28.15745025
270869401.0000,30.72525954,30.50723579,30.31969091,30.17525623,30.03546461,29.88408602,29.43423500,28.56993618,28.15745024
272184301.0000,30.72525925,30.50723551,30.31969065,30.17525597,30.03546437,29.88408580,29.43423483,28.56993612,28.15745023
273499201.0000,30.72525903,30.50723529,30.31969044,30.17525578,30.03546419,29.88408563,29.43423470,28.56993608,28.15745022
274814101.0000,30.72525874,30.50723501,30.31969017,30.17525552,30.03546395,29.88408540,29.43423453,28.56993602,28.15745021
276129001.0000,30.72525852,30.50723480,30.31968996,30.17525533,30.03546376,29.88408523,29.43423440,28.56993597,28.15745021
277443901.0000,30.72525823,30.50723452,30.31968970,30.17525508,30.03546353,29.88408501,29.43423423,28.56993591,28.15745020
278758801.0000,30.72525801,30.50723431,30.31968950,30.17525488,30.03546335,29.88408485,29.43423411,28.56993587,28.15745019
280073701.0000,30.72525773,30.50723403,30.31968924,30.17525463,30.03546311,29.88408462,29.43423394,28.56993581,28.15745018
281388601.0000,30.72525751,30.50723382,30.31968903,30.17525444,30.03546293,29.88408446,29.43423381,28.56993577,28.15745017
282703501.0000,30.72525723,30.50723354,30.31968877,30.17525419,30.03546270,29.88408424,29.43423365,28.56993571,28.15745016
284018401.0000,30.72525701,30.50723333,30.31968857,30.17525400,30.03546252,29.88408407,29.43423352,28.56993567,28.15745016
285333301.0000,30.72525673,30.50723306,30.31968831,30.17525375,30.03546228,29.88408385,29.43423335,28.56993561,28.15745015
286648201.0000,30.72525651,30.50723285,30.31968811,30.17525356,30.03546211,29.88408369,29.43423323,28.56993557,28.15745014
287963101.0000,30.72525623,30.50723258,30.31968785,30.17525332,30.03546187,29.88408347,29.43423306,28.56993551,28.15745013
289278001.0000,30.72525601,30.50723237,30.31968765,30.17525313,30.03546170,29.88408331,29.43423294,28.56993547,28.15745012
290592901.0000,30.72525574,30.50723210,30.31968740,30.17525288,30.03546147,29.88408309,29.43423277,28.56993541,28.15745012
291907801.0000,30.72525552,30.50723189,30.31968719,30.17525269,30.03546129,29.88408293,29.43423265,28.56993537,28.15745011
293222701.0000,30.72525525,30.50723162,30.31968694,30.17525245,30.03546106,29.88408272,29.43423249,28.56993531,28.15745010
294537601.0000,30.72525503,30.50723142,30.31968674,30.17525226,30.03546089,29.88408255,29.43423236,28.56993527,28.15745009
295852501.0000,30.72525476,30.50723115,30.31968649,30.17525202,30.03546066,29.88408234,29.43423220,28.56993521,28.15745008
297167401.0000,30.72525455,30.50723094,30.31968629,30.17525184,30.03546048,29.88408218,29.43423208,28.56993517,28.15745008
298482301.0000,30.72525428,30.50723068,30.31968604,30.17525160,30.03546026,29.88408197,29.43423192,28.56993512,28.15745007
